"id","site","mutation_name","merge_ref_umi_count","merge_alt_umi_count","merge_coverage","genotype","sanger_geno","all_geno","match"
"KB-01-20","KB","k13-Arg561His",2,9,11,2,NA,2,NA
"KB-01-20","KB","k13-Cys469Phe",2,0,2,NA,NA,NA,NA
"KB-01-20","KB","k13-Cys469Tyr",2,0,2,NA,NA,NA,NA
"KB-01-21","KB","k13-Ala675Val",82,0,82,0,NA,0,NA
"KB-01-21","KB","k13-Arg561His",36,0,36,0,NA,0,NA
"KB-01-21","KB","k13-Cys469Phe",54,0,54,0,NA,0,NA
"KB-01-21","KB","k13-Cys469Tyr",54,0,54,0,NA,0,NA
"KB-01-23","KB","k13-Ala675Val",648,0,648,0,NA,0,NA
"KB-01-23","KB","k13-Arg561His",288,0,288,0,NA,0,NA
"KB-01-23","KB","k13-Cys469Phe",357,0,357,0,NA,0,NA
"KB-01-23","KB","k13-Cys469Tyr",357,0,357,0,NA,0,NA
"KB-01-24","KB","k13-Ala675Val",130,0,130,0,NA,0,NA
"KB-01-24","KB","k13-Arg561His",93,0,93,0,NA,0,NA
"KB-01-24","KB","k13-Cys469Phe",0,121,121,2,NA,2,NA
"KB-01-24","KB","k13-Cys469Tyr",0,0,121,NA,NA,NA,NA
"KB-01-26","KB","k13-Ala675Val",34,0,34,0,NA,0,NA
"KB-01-26","KB","k13-Arg561His",12,0,12,0,NA,0,NA
"KB-01-26","KB","k13-Cys469Phe",7,0,7,0,NA,0,NA
"KB-01-26","KB","k13-Cys469Tyr",7,0,7,0,NA,0,NA
"KB-01-27","KB","k13-Ala675Val",2789,0,2789,0,NA,0,NA
"KB-01-27","KB","k13-Arg561His",1285,0,1285,0,NA,0,NA
"KB-01-27","KB","k13-Cys469Phe",789,0,789,0,NA,0,NA
"KB-01-27","KB","k13-Cys469Tyr",789,0,789,0,NA,0,NA
"KB-01-28","KB","k13-Ala675Val",828,0,828,0,NA,0,NA
"KB-01-28","KB","k13-Arg561His",363,0,363,0,NA,0,NA
"KB-01-28","KB","k13-Cys469Phe",202,0,202,0,NA,0,NA
"KB-01-28","KB","k13-Cys469Tyr",202,0,202,0,NA,0,NA
"KB-01-29","KB","k13-Ala675Val",1,0,1,NA,NA,NA,NA
"KB-01-29","KB","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KB-01-29","KB","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KB-01-29","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-30","KB","k13-Ala675Val",15,0,15,0,NA,0,NA
"KB-01-30","KB","k13-Arg561His",13,0,13,0,NA,0,NA
"KB-01-30","KB","k13-Cys469Phe",18,0,18,0,NA,0,NA
"KB-01-30","KB","k13-Cys469Tyr",18,0,18,0,NA,0,NA
"KB-01-31","KB","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KB-01-31","KB","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KB-01-31","KB","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KB-01-31","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-32","KB","k13-Ala675Val",449,0,449,0,NA,0,NA
"KB-01-32","KB","k13-Arg561His",546,0,546,0,NA,0,NA
"KB-01-32","KB","k13-Cys469Phe",264,0,264,0,NA,0,NA
"KB-01-32","KB","k13-Cys469Tyr",264,0,264,0,NA,0,NA
"KB-01-33","KB","k13-Ala675Val",55,0,55,0,NA,0,NA
"KB-01-33","KB","k13-Arg561His",48,0,48,0,NA,0,NA
"KB-01-33","KB","k13-Cys469Phe",53,0,53,0,NA,0,NA
"KB-01-33","KB","k13-Cys469Tyr",53,0,53,0,NA,0,NA
"KB-01-34","KB","k13-Ala675Val",4,0,4,NA,NA,NA,NA
"KB-01-34","KB","k13-Arg561His",6,0,6,0,NA,0,NA
"KB-01-34","KB","k13-Cys469Phe",2,0,2,NA,NA,NA,NA
"KB-01-34","KB","k13-Cys469Tyr",2,0,2,NA,NA,NA,NA
"KB-01-35","KB","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KB-01-35","KB","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KB-01-35","KB","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KB-01-35","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-36","KB","k13-Ala675Val",1927,0,1927,0,NA,0,NA
"KB-01-36","KB","k13-Arg561His",780,0,780,0,NA,0,NA
"KB-01-36","KB","k13-Cys469Phe",446,572,1018,1,NA,1,NA
"KB-01-36","KB","k13-Cys469Tyr",1018,0,1018,0,NA,0,NA
"KB-01-37","KB","k13-Ala675Val",1166,0,1166,0,NA,0,NA
"KB-01-37","KB","k13-Arg561His",652,0,652,0,NA,0,NA
"KB-01-37","KB","k13-Cys469Phe",734,0,734,0,NA,0,NA
"KB-01-37","KB","k13-Cys469Tyr",734,0,734,0,NA,0,NA
"KB-01-38","KB","k13-Ala675Val",142,0,142,0,NA,0,NA
"KB-01-38","KB","k13-Arg561His",0,122,122,2,NA,2,NA
"KB-01-38","KB","k13-Cys469Phe",85,0,85,0,NA,0,NA
"KB-01-38","KB","k13-Cys469Tyr",85,0,85,0,NA,0,NA
"KB-01-39","KB","k13-Ala675Val",2433,0,2433,0,NA,0,NA
"KB-01-39","KB","k13-Arg561His",1084,0,1084,0,NA,0,NA
"KB-01-39","KB","k13-Cys469Phe",842,0,842,0,NA,0,NA
"KB-01-39","KB","k13-Cys469Tyr",842,0,842,0,NA,0,NA
"KB-01-40","KB","k13-Ala675Val",245,0,245,0,NA,0,NA
"KB-01-40","KB","k13-Arg561His",119,0,119,0,NA,0,NA
"KB-01-40","KB","k13-Cys469Phe",103,0,103,0,NA,0,NA
"KB-01-40","KB","k13-Cys469Tyr",103,0,103,0,NA,0,NA
"KB-01-41","KB","k13-Ala675Val",130,0,130,0,NA,0,NA
"KB-01-41","KB","k13-Arg561His",56,0,56,0,NA,0,NA
"KB-01-41","KB","k13-Cys469Phe",-53,53,0,NA,NA,NA,NA
"KB-01-41","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-42","KB","k13-Ala675Val",229,0,229,0,NA,0,NA
"KB-01-42","KB","k13-Arg561His",133,0,133,0,NA,0,NA
"KB-01-42","KB","k13-Cys469Phe",0,184,184,2,NA,2,NA
"KB-01-42","KB","k13-Cys469Tyr",0,0,184,NA,NA,NA,NA
"KB-01-43","KB","k13-Ala675Val",14,0,14,0,NA,0,NA
"KB-01-43","KB","k13-Arg561His",68,0,68,0,NA,0,NA
"KB-01-43","KB","k13-Cys469Phe",-3,3,0,NA,NA,NA,NA
"KB-01-43","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-45","KB","k13-Ala675Val",45,0,45,0,NA,0,NA
"KB-01-45","KB","k13-Arg561His",31,0,31,0,NA,0,NA
"KB-01-45","KB","k13-Cys469Phe",-21,21,0,NA,NA,NA,NA
"KB-01-45","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-47","KB","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KB-01-47","KB","k13-Arg561His",2,0,2,NA,NA,NA,NA
"KB-01-47","KB","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KB-01-47","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-48","KB","k13-Ala675Val",26,0,26,0,NA,0,NA
"KB-01-48","KB","k13-Arg561His",70,0,70,0,NA,0,NA
"KB-01-48","KB","k13-Cys469Phe",-4,4,0,NA,NA,NA,NA
"KB-01-48","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-49","KB","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KB-01-49","KB","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KB-01-49","KB","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KB-01-49","KB","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KB-01-50","KB","k13-Ala675Val",970,0,970,0,NA,0,NA
"KB-01-50","KB","k13-Arg561His",493,0,493,0,NA,0,NA
"KB-01-50","KB","k13-Cys469Phe",584,0,584,0,NA,0,NA
"KB-01-50","KB","k13-Cys469Tyr",584,0,584,0,NA,0,NA
"KN-01-01","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-01","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-01","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-01","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-02","KN","k13-Ala675Val",1687,0,1687,0,NA,0,NA
"KN-01-02","KN","k13-Arg561His",780,0,780,0,NA,0,NA
"KN-01-02","KN","k13-Cys469Phe",815,0,815,0,NA,0,NA
"KN-01-02","KN","k13-Cys469Tyr",815,0,815,0,NA,0,NA
"KN-01-03","KN","k13-Ala675Val",365,0,365,0,NA,0,NA
"KN-01-03","KN","k13-Arg561His",339,0,339,0,NA,0,NA
"KN-01-03","KN","k13-Cys469Phe",269,0,269,0,NA,0,NA
"KN-01-03","KN","k13-Cys469Tyr",269,0,269,0,NA,0,NA
"KN-01-04","KN","k13-Ala675Val",2733,0,2733,0,NA,0,NA
"KN-01-04","KN","k13-Arg561His",1516,0,1516,0,NA,0,NA
"KN-01-04","KN","k13-Cys469Phe",1670,0,1670,0,NA,0,NA
"KN-01-04","KN","k13-Cys469Tyr",1670,0,1670,0,NA,0,NA
"KN-01-05","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-05","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-05","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-05","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-06","KN","k13-Ala675Val",958,0,958,0,NA,0,NA
"KN-01-06","KN","k13-Arg561His",941,0,941,0,NA,0,NA
"KN-01-06","KN","k13-Cys469Phe",889,0,889,0,NA,0,NA
"KN-01-06","KN","k13-Cys469Tyr",889,0,889,0,NA,0,NA
"KN-01-07","KN","k13-Ala675Val",63,0,63,0,NA,0,NA
"KN-01-07","KN","k13-Arg561His",77,0,77,0,NA,0,NA
"KN-01-07","KN","k13-Cys469Phe",62,0,62,0,NA,0,NA
"KN-01-07","KN","k13-Cys469Tyr",62,0,62,0,NA,0,NA
"KN-01-08","KN","k13-Ala675Val",3524,0,3524,0,NA,0,NA
"KN-01-08","KN","k13-Arg561His",1621,0,1621,0,NA,0,NA
"KN-01-08","KN","k13-Cys469Phe",1757,0,1757,0,NA,0,NA
"KN-01-08","KN","k13-Cys469Tyr",1757,0,1757,0,NA,0,NA
"KN-01-09","KN","k13-Ala675Val",187,0,187,0,NA,0,NA
"KN-01-09","KN","k13-Arg561His",130,0,130,0,NA,0,NA
"KN-01-09","KN","k13-Cys469Phe",93,0,93,0,NA,0,NA
"KN-01-09","KN","k13-Cys469Tyr",93,0,93,0,NA,0,NA
"KN-01-10","KN","k13-Ala675Val",1,0,1,NA,NA,NA,NA
"KN-01-10","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-10","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-10","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-11","KN","k13-Ala675Val",130,0,130,0,NA,0,NA
"KN-01-11","KN","k13-Arg561His",93,0,93,0,NA,0,NA
"KN-01-11","KN","k13-Cys469Phe",99,0,99,0,NA,0,NA
"KN-01-11","KN","k13-Cys469Tyr",99,0,99,0,NA,0,NA
"KN-01-12","KN","k13-Ala675Val",31,0,31,0,NA,0,NA
"KN-01-12","KN","k13-Arg561His",21,0,21,0,NA,0,NA
"KN-01-12","KN","k13-Cys469Phe",14,0,14,0,NA,0,NA
"KN-01-12","KN","k13-Cys469Tyr",14,0,14,0,NA,0,NA
"KN-01-14","KN","k13-Ala675Val",587,0,587,0,NA,0,NA
"KN-01-14","KN","k13-Arg561His",253,0,253,0,NA,0,NA
"KN-01-14","KN","k13-Cys469Phe",199,0,199,0,NA,0,NA
"KN-01-14","KN","k13-Cys469Tyr",199,0,199,0,NA,0,NA
"KN-01-15","KN","k13-Ala675Val",2412,0,2412,0,NA,0,NA
"KN-01-15","KN","k13-Arg561His",1111,0,1111,0,NA,0,NA
"KN-01-15","KN","k13-Cys469Phe",987,0,987,0,NA,0,NA
"KN-01-15","KN","k13-Cys469Tyr",987,0,987,0,NA,0,NA
"KN-01-16","KN","k13-Ala675Val",3623,0,3623,0,NA,0,NA
"KN-01-16","KN","k13-Arg561His",1992,0,1992,0,NA,0,NA
"KN-01-16","KN","k13-Cys469Phe",1701,0,1701,0,NA,0,NA
"KN-01-16","KN","k13-Cys469Tyr",1701,0,1701,0,NA,0,NA
"KN-01-17","KN","k13-Ala675Val",2518,0,2518,0,NA,0,NA
"KN-01-17","KN","k13-Arg561His",1121,0,1121,0,NA,0,NA
"KN-01-17","KN","k13-Cys469Phe",960,0,960,0,NA,0,NA
"KN-01-17","KN","k13-Cys469Tyr",960,0,960,0,NA,0,NA
"KN-01-18","KN","k13-Ala675Val",218,0,218,0,NA,0,NA
"KN-01-18","KN","k13-Arg561His",173,0,173,0,NA,0,NA
"KN-01-18","KN","k13-Cys469Phe",134,0,134,0,NA,0,NA
"KN-01-18","KN","k13-Cys469Tyr",134,0,134,0,NA,0,NA
"KN-01-19","KN","k13-Ala675Val",1928,0,1928,0,NA,0,NA
"KN-01-19","KN","k13-Arg561His",1541,0,1541,0,NA,0,NA
"KN-01-19","KN","k13-Cys469Phe",1143,0,1143,0,NA,0,NA
"KN-01-19","KN","k13-Cys469Tyr",1143,0,1143,0,NA,0,NA
"KN-01-20","KN","k13-Ala675Val",3967,0,3967,0,NA,0,NA
"KN-01-20","KN","k13-Arg561His",1993,0,1993,0,NA,0,NA
"KN-01-20","KN","k13-Cys469Phe",1999,0,1999,0,NA,0,NA
"KN-01-20","KN","k13-Cys469Tyr",1999,0,1999,0,NA,0,NA
"KN-01-21","KN","k13-Ala675Val",284,0,284,0,NA,0,NA
"KN-01-21","KN","k13-Arg561His",146,0,146,0,NA,0,NA
"KN-01-21","KN","k13-Cys469Phe",98,0,98,0,NA,0,NA
"KN-01-21","KN","k13-Cys469Tyr",98,0,98,0,NA,0,NA
"KN-01-22","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-22","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-22","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-22","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-23","KN","k13-Ala675Val",1104,0,1104,0,NA,0,NA
"KN-01-23","KN","k13-Arg561His",756,0,756,0,NA,0,NA
"KN-01-23","KN","k13-Cys469Phe",625,0,625,0,NA,0,NA
"KN-01-23","KN","k13-Cys469Tyr",625,0,625,0,NA,0,NA
"KN-01-24","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-24","KN","k13-Arg561His",1,0,1,NA,NA,NA,NA
"KN-01-24","KN","k13-Cys469Phe",1,0,1,NA,NA,NA,NA
"KN-01-24","KN","k13-Cys469Tyr",1,0,1,NA,NA,NA,NA
"KN-01-25","KN","k13-Ala675Val",708,0,708,0,NA,0,NA
"KN-01-25","KN","k13-Arg561His",305,0,305,0,NA,0,NA
"KN-01-25","KN","k13-Cys469Phe",345,0,345,0,NA,0,NA
"KN-01-25","KN","k13-Cys469Tyr",345,0,345,0,NA,0,NA
"KN-01-26","KN","k13-Ala675Val",2795,0,2795,0,NA,0,NA
"KN-01-26","KN","k13-Arg561His",1559,0,1559,0,NA,0,NA
"KN-01-26","KN","k13-Cys469Phe",856,0,856,0,NA,0,NA
"KN-01-26","KN","k13-Cys469Tyr",856,0,856,0,NA,0,NA
"KN-01-27","KN","k13-Ala675Val",1335,0,1335,0,NA,0,NA
"KN-01-27","KN","k13-Arg561His",665,0,665,0,NA,0,NA
"KN-01-27","KN","k13-Cys469Phe",466,0,466,0,NA,0,NA
"KN-01-27","KN","k13-Cys469Tyr",466,0,466,0,NA,0,NA
"KN-01-28","KN","k13-Ala675Val",540,0,540,0,NA,0,NA
"KN-01-28","KN","k13-Arg561His",351,0,351,0,NA,0,NA
"KN-01-28","KN","k13-Cys469Phe",209,0,209,0,NA,0,NA
"KN-01-28","KN","k13-Cys469Tyr",209,0,209,0,NA,0,NA
"KN-01-29","KN","k13-Ala675Val",765,0,765,0,NA,0,NA
"KN-01-29","KN","k13-Arg561His",620,0,620,0,NA,0,NA
"KN-01-29","KN","k13-Cys469Phe",392,0,392,0,NA,0,NA
"KN-01-29","KN","k13-Cys469Tyr",392,0,392,0,NA,0,NA
"KN-01-30","KN","k13-Ala675Val",1896,0,1896,0,NA,0,NA
"KN-01-30","KN","k13-Arg561His",1461,0,1461,0,NA,0,NA
"KN-01-30","KN","k13-Cys469Phe",866,0,866,0,NA,0,NA
"KN-01-30","KN","k13-Cys469Tyr",866,0,866,0,NA,0,NA
"KN-01-31","KN","k13-Ala675Val",710,0,710,0,NA,0,NA
"KN-01-31","KN","k13-Arg561His",520,0,520,0,NA,0,NA
"KN-01-31","KN","k13-Cys469Phe",300,0,300,0,NA,0,NA
"KN-01-31","KN","k13-Cys469Tyr",300,0,300,0,NA,0,NA
"KN-01-32","KN","k13-Ala675Val",456,0,456,0,NA,0,NA
"KN-01-32","KN","k13-Arg561His",203,0,203,0,NA,0,NA
"KN-01-32","KN","k13-Cys469Phe",125,0,125,0,NA,0,NA
"KN-01-32","KN","k13-Cys469Tyr",125,0,125,0,NA,0,NA
"KN-01-33","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-33","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-33","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-33","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-34","KN","k13-Ala675Val",1276,0,1276,0,NA,0,NA
"KN-01-34","KN","k13-Arg561His",932,0,932,0,NA,0,NA
"KN-01-34","KN","k13-Cys469Phe",600,0,600,0,NA,0,NA
"KN-01-34","KN","k13-Cys469Tyr",600,0,600,0,NA,0,NA
"KN-01-35","KN","k13-Ala675Val",1,0,1,NA,NA,NA,NA
"KN-01-35","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-35","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-35","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-36","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-36","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-36","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-36","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-37","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-37","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-37","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-37","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-38","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-38","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-38","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-38","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-39","KN","k13-Ala675Val",1101,0,1101,0,NA,0,NA
"KN-01-39","KN","k13-Arg561His",482,0,482,0,NA,0,NA
"KN-01-39","KN","k13-Cys469Phe",434,0,434,0,NA,0,NA
"KN-01-39","KN","k13-Cys469Tyr",434,0,434,0,NA,0,NA
"KN-01-40","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-40","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-40","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-40","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-41","KN","k13-Ala675Val",3973,0,3973,0,NA,0,NA
"KN-01-41","KN","k13-Arg561His",1992,0,1992,0,NA,0,NA
"KN-01-41","KN","k13-Cys469Phe",1738,0,1738,0,NA,0,NA
"KN-01-41","KN","k13-Cys469Tyr",1738,0,1738,0,NA,0,NA
"KN-01-42","KN","k13-Ala675Val",3983,0,3983,0,NA,0,NA
"KN-01-42","KN","k13-Arg561His",1989,0,1989,0,NA,0,NA
"KN-01-42","KN","k13-Cys469Phe",1987,0,1987,0,NA,0,NA
"KN-01-42","KN","k13-Cys469Tyr",1987,0,1987,0,NA,0,NA
"KN-01-43","KN","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KN-01-43","KN","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KN-01-43","KN","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KN-01-43","KN","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KN-01-44","KN","k13-Ala675Val",3968,0,3968,0,NA,0,NA
"KN-01-44","KN","k13-Arg561His",1993,0,1993,0,NA,0,NA
"KN-01-44","KN","k13-Cys469Phe",1992,0,1992,0,NA,0,NA
"KN-01-44","KN","k13-Cys469Tyr",1992,0,1992,0,NA,0,NA
"KN-01-45","KN","k13-Ala675Val",3729,0,3729,0,NA,0,NA
"KN-01-45","KN","k13-Arg561His",1751,0,1751,0,NA,0,NA
"KN-01-45","KN","k13-Cys469Phe",1694,0,1694,0,NA,0,NA
"KN-01-45","KN","k13-Cys469Tyr",1694,0,1694,0,NA,0,NA
"KN-01-46","KN","k13-Ala675Val",122,0,122,0,NA,0,NA
"KN-01-46","KN","k13-Arg561His",67,0,67,0,NA,0,NA
"KN-01-46","KN","k13-Cys469Phe",52,0,52,0,NA,0,NA
"KN-01-46","KN","k13-Cys469Tyr",52,0,52,0,NA,0,NA
"KN-01-47","KN","k13-Ala675Val",2172,0,2172,0,NA,0,NA
"KN-01-47","KN","k13-Arg561His",988,0,988,0,NA,0,NA
"KN-01-47","KN","k13-Cys469Phe",932,0,932,0,NA,0,NA
"KN-01-47","KN","k13-Cys469Tyr",932,0,932,0,NA,0,NA
"KN-01-48","KN","k13-Ala675Val",219,0,219,0,NA,0,NA
"KN-01-48","KN","k13-Arg561His",160,0,160,0,NA,0,NA
"KN-01-48","KN","k13-Cys469Phe",121,0,121,0,NA,0,NA
"KN-01-48","KN","k13-Cys469Tyr",121,0,121,0,NA,0,NA
"KN-01-49","KN","k13-Ala675Val",1971,0,1971,0,NA,0,NA
"KN-01-49","KN","k13-Arg561His",811,0,811,0,NA,0,NA
"KN-01-49","KN","k13-Cys469Phe",1053,0,1053,0,NA,0,NA
"KN-01-49","KN","k13-Cys469Tyr",1053,0,1053,0,NA,0,NA
"KN-01-50","KN","k13-Ala675Val",350,0,350,0,NA,0,NA
"KN-01-50","KN","k13-Arg561His",290,0,290,0,NA,0,NA
"KN-01-50","KN","k13-Cys469Phe",270,0,270,0,NA,0,NA
"KN-01-50","KN","k13-Cys469Tyr",270,0,270,0,NA,0,NA
"KO-01-01","KO","k13-Ala675Val",126,0,126,0,NA,0,NA
"KO-01-01","KO","k13-Arg561His",56,0,56,0,NA,0,NA
"KO-01-01","KO","k13-Cys469Phe",68,0,68,0,NA,0,NA
"KO-01-01","KO","k13-Cys469Tyr",68,0,68,0,NA,0,NA
"KO-01-02","KO","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KO-01-02","KO","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KO-01-02","KO","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KO-01-02","KO","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KO-01-03","KO","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KO-01-03","KO","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KO-01-03","KO","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KO-01-03","KO","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KO-01-04","KO","k13-Ala675Val",2,0,2,NA,NA,NA,NA
"KO-01-04","KO","k13-Arg561His",1,0,1,NA,NA,NA,NA
"KO-01-04","KO","k13-Cys469Phe",1,0,1,NA,NA,NA,NA
"KO-01-04","KO","k13-Cys469Tyr",1,0,1,NA,NA,NA,NA
"KO-01-05","KO","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KO-01-05","KO","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KO-01-05","KO","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KO-01-05","KO","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KO-01-06","KO","k13-Ala675Val",232,0,232,0,NA,0,NA
"KO-01-06","KO","k13-Arg561His",103,0,103,0,NA,0,NA
"KO-01-06","KO","k13-Cys469Phe",117,0,117,0,NA,0,NA
"KO-01-06","KO","k13-Cys469Tyr",117,0,117,0,NA,0,NA
"KO-01-08","KO","k13-Ala675Val",118,0,118,0,NA,0,NA
"KO-01-08","KO","k13-Arg561His",63,0,63,0,NA,0,NA
"KO-01-08","KO","k13-Cys469Phe",63,0,63,0,NA,0,NA
"KO-01-08","KO","k13-Cys469Tyr",63,0,63,0,NA,0,NA
"KO-01-10","KO","k13-Ala675Val",283,0,283,0,NA,0,NA
"KO-01-10","KO","k13-Arg561His",216,0,216,0,NA,0,NA
"KO-01-10","KO","k13-Cys469Phe",177,0,177,0,NA,0,NA
"KO-01-10","KO","k13-Cys469Tyr",177,0,177,0,NA,0,NA
"KO-01-11","KO","k13-Ala675Val",24,0,24,0,NA,0,NA
"KO-01-11","KO","k13-Arg561His",11,0,11,0,NA,0,NA
"KO-01-11","KO","k13-Cys469Phe",15,0,15,0,NA,0,NA
"KO-01-11","KO","k13-Cys469Tyr",15,0,15,0,NA,0,NA
"KO-01-12","KO","k13-Ala675Val",25,0,25,0,NA,0,NA
"KO-01-12","KO","k13-Arg561His",36,0,36,0,NA,0,NA
"KO-01-12","KO","k13-Cys469Phe",12,0,12,0,NA,0,NA
"KO-01-12","KO","k13-Cys469Tyr",12,0,12,0,NA,0,NA
"KO-01-14","KO","k13-Ala675Val",108,0,108,0,NA,0,NA
"KO-01-14","KO","k13-Arg561His",43,0,43,0,NA,0,NA
"KO-01-14","KO","k13-Cys469Phe",74,0,74,0,NA,0,NA
"KO-01-14","KO","k13-Cys469Tyr",74,0,74,0,NA,0,NA
"KO-01-15","KO","k13-Ala675Val",426,0,426,0,NA,0,NA
"KO-01-15","KO","k13-Arg561His",223,0,223,0,NA,0,NA
"KO-01-15","KO","k13-Cys469Phe",271,0,271,0,NA,0,NA
"KO-01-15","KO","k13-Cys469Tyr",271,0,271,0,NA,0,NA
"KO-01-16","KO","k13-Ala675Val",0,0,0,NA,NA,NA,NA
"KO-01-16","KO","k13-Arg561His",0,0,0,NA,NA,NA,NA
"KO-01-16","KO","k13-Cys469Phe",0,0,0,NA,NA,NA,NA
"KO-01-16","KO","k13-Cys469Tyr",0,0,0,NA,NA,NA,NA
"KO-01-17","KO","k13-Ala675Val",7,0,7,0,NA,0,NA
"KO-01-17","KO","k13-Arg561His",1,0,1,NA,NA,NA,NA
"KO-01-17","KO","k13-Cys469Phe",2,0,2,NA,NA,NA,NA
"KO-01-17","KO","k13-Cys469Tyr",2,0,2,NA,NA,NA,NA
"KO-01-19","KO","k13-Ala675Val",15,0,15,0,NA,0,NA
"KO-01-19","KO","k13-Arg561His",1,0,1,NA,NA,NA,NA
"KO-01-19","KO","k13-Cys469Phe",6,0,6,0,NA,0,NA
