adj_year,year,District,Locus,min_year,max_year,predict,conf.low,conf.high,predict_freq,conf.low_freq,conf.high_freq
8,2025,Agago,A675V,2017,2022,-0.9361581911265384,-2.585452521792155,0.822258349554708,28.167702288050595,7.0080559966333436,69.47155146408886
9,2026,Agago,A675V,2017,2022,-0.6546933983403959,-2.4421800946228904,1.1047207664234084,34.19326714945809,8.001228770045369,75.11435896252297
10,2027,Agago,A675V,2017,2022,-0.3699352595928382,-2.2550498387179045,1.5186664403096997,40.85566652246524,9.491476538895089,82.03420232025029
11,2028,Agago,A675V,2017,2022,-0.11534942949498773,-2.088151318757779,1.881011177405973,47.11945747393219,11.025379547843652,86.77272292098958
12,2029,Agago,A675V,2017,2022,0.14039038167352993,-1.9329528638681142,2.2606169448873303,53.5040062590877,12.642410283282599,90.55624048462654
13,2030,Agago,A675V,2017,2022,0.4272718996737544,-1.8156971412203136,2.720353307334544,60.522203545462105,13.995098336599456,93.82170166661263
14,2031,Agago,A675V,2017,2022,0.714235777713614,-1.6247969901241714,2.999363049352862,67.13364353806816,16.45443686661268,95.25453432233824
15,2032,Agago,A675V,2017,2022,0.9788558397424093,-1.5225825996818636,3.4645740109598404,72.68811309539332,17.90815332505377,96.96628091491579
16,2033,Agago,A675V,2017,2022,1.2902749162625045,-1.4061132855675476,3.9532839345541673,78.419371797217,19.684781712871523,98.11698067480998
0,2017,Arua,A675V,2017,2022,-3.9087457708080975,-5.639191427890577,-2.219228455085849,1.9670941932973443,0.35431438118575964,9.803700758191127
2,2019,Arua,A675V,2017,2022,-3.7085427998824256,-5.306195658536304,-2.1204818111488546,2.3926697570543793,0.4936275607202289,10.712197803900818
4,2021,Arua,A675V,2017,2022,-3.4618197458461912,-5.175135880820346,-1.8680920403242616,3.0418317534950288,0.5623644165405457,13.37626437610392
5,2022,Arua,A675V,2017,2022,-3.3641858322369895,-5.085030458722583,-1.6756848878716482,3.343368994182543,0.6150634166602162,15.76677066913015
6,2023,Arua,A675V,2017,2022,-3.231851109379169,-5.057643189884622,-1.5060065055714105,3.7984546468068805,0.6320331753903593,18.153138308420704
7,2024,Arua,A675V,2017,2022,-3.123081755608856,-5.102244463034499,-1.249191865417533,4.216513249743225,0.6046297886679942,22.28400621386529
8,2025,Arua,A675V,2017,2022,-3.0090026582650173,-5.233582544890199,-0.9277297263365154,4.702081623613327,0.5306075745892871,28.338553071644572
9,2026,Arua,A675V,2017,2022,-2.88712335330455,-5.192374452710021,-0.695265062979035,5.279378483983931,0.5528062692461762,33.28628590398201
10,2027,Arua,A675V,2017,2022,-2.78379219702367,-5.261536983570652,-0.43815628086912084,5.820632495020137,0.5160556267615368,39.21803781965073
11,2028,Arua,A675V,2017,2022,-2.660239772918773,-5.424729634445163,-0.163750897011419,6.536068449139767,0.4386927370225657,45.91535076826467
12,2029,Arua,A675V,2017,2022,-2.543467910788438,-5.480487086955541,0.22499344777538516,7.286654442308163,0.41500050528820215,55.601227304584384
13,2030,Arua,A675V,2017,2022,-2.407511510937417,-5.641957014658837,0.4583289424688415,8.26016967212081,0.3533393052978206,61.26176800569593
14,2031,Arua,A675V,2017,2022,-2.2974407053124435,-5.656063705050449,0.7011669799202037,9.133514261150387,0.3484070936687552,66.84464558376953
15,2032,Arua,A675V,2017,2022,-2.196840434768401,-5.886367959478763,1.0406437261912982,10.003457814385321,0.2769354120806258,73.89741943883759
16,2033,Arua,A675V,2017,2022,-2.096611207009393,-6.055164806973944,1.379457661604533,10.942663050942441,0.23402259941563128,79.89038842026504
0,2017,Jinja,A675V,2017,2022,-6.939647466450074,-9.349786842589781,-4.470587577952136,0.09676737054548597,0.008697639284280372,1.131118498743624
3,2020,Jinja,A675V,2017,2022,-5.857107927543416,-7.693276081970918,-3.9694025528908337,0.2851348186760647,0.045567448123707145,1.8534690090800336
5,2022,Jinja,A675V,2017,2022,-5.139740251275798,-6.892247800538776,-3.407392947517919,0.5825081056832204,0.1014597888975806,3.2065214035146044
6,2023,Jinja,A675V,2017,2022,-4.778107822695398,-6.66812517683526,-2.951373295581782,0.8341730913588535,0.12691661752189004,4.967164589606929
7,2024,Jinja,A675V,2017,2022,-4.44627441572156,-6.5368857775179805,-2.313231323963261,1.1586340694078119,0.14468974238150295,9.003306073768313
8,2025,Jinja,A675V,2017,2022,-4.0625989244347664,-6.458145205986435,-1.7333963455935368,1.691326835079707,0.15652469385853932,15.015366527294354
9,2026,Jinja,A675V,2017,2022,-3.6933781183944028,-6.3373762841370445,-1.0335836554404427,2.4283425296952914,0.1765813728696726,26.238992792634253
10,2027,Jinja,A675V,2017,2022,-3.300771197972964,-6.415991568065748,-0.34593332228289037,3.554474212149546,0.16325281878598624,41.43689259680892
11,2028,Jinja,A675V,2017,2022,-2.986350457309684,-6.235743587812826,0.414575615309194,4.804633716273027,0.1954345653443755,60.218451641320065
12,2029,Jinja,A675V,2017,2022,-2.6271302862264823,-6.270767731157377,1.064746863602733,6.741264044775941,0.18872081292509285,74.35966315744852
13,2030,Jinja,A675V,2017,2022,-2.2602901352600258,-6.232278207175826,1.7767324573604135,9.446554733520543,0.196111664852717,85.52929214683599
14,2031,Jinja,A675V,2017,2022,-1.9080701876272286,-6.248025518778053,2.7423885909489223,12.919781179090661,0.19305353713800114,93.9482043941018
15,2032,Jinja,A675V,2017,2022,-1.5735267217440325,-6.391368077527299,3.370326581911439,17.171421070902586,0.16731576383566965,96.67641862271685
16,2033,Jinja,A675V,2017,2022,-1.172267851369379,-6.325367409698335,4.255035520420693,23.64453041395955,0.1787108877087356,98.60060241049315
0,2018,Kaabong,A675V,2018,2022,-2.1002436812005847,-3.727613472683862,-0.4565698328463092,10.907313892924602,2.348533756032501,38.779986962720116
1,2019,Kaabong,A675V,2018,2022,-2.1003958298024212,-3.638814633352938,-0.543360555740995,10.905835458729927,2.5610351870849466,36.74061782180868
2,2020,Kaabong,A675V,2018,2022,-2.0867251350584493,-3.5520489102597606,-0.5613002283893525,11.03937788847423,2.7867014169446107,36.32466653671687
3,2021,Kaabong,A675V,2018,2022,-2.078703251201258,-3.5651317558774904,-0.5331297934271945,11.118404962752283,2.7514774828139497,36.9787209706917
4,2022,Kaabong,A675V,2018,2022,-2.05065700081801,-3.622848163492084,-0.4751551561032127,11.398601183449188,2.6011818846066777,38.33968153386861
5,2023,Kaabong,A675V,2018,2022,-2.020925703555602,-3.7527241861814256,-0.3748942323309851,11.702330507490654,2.2916292943677217,40.73589339760034
6,2024,Kaabong,A675V,2018,2022,-2.0311163464490556,-3.794954195508477,-0.20225121597172205,11.597442029465821,2.198952460207822,44.960885216616525
7,2025,Kaabong,A675V,2018,2022,-2.0150346883209522,-3.9585781428572244,-0.09214118370126997,11.763339157610318,1.873262825283256,47.698098771753024
8,2026,Kaabong,A675V,2018,2022,-2.018530854210065,-4.160599298433373,0.1872116675658071,11.727098915684358,1.5358639890844057,54.66666977628193
9,2027,Kaabong,A675V,2018,2022,-1.982016108144265,-4.320043178014861,0.251790223825421,12.110408362882678,1.3124759062118447,56.26170868257372
10,2028,Kaabong,A675V,2018,2022,-1.953291930038342,-4.553689148935356,0.5070042514898123,12.41948501510169,1.0418602125939438,62.41039389403322
11,2029,Kaabong,A675V,2018,2022,-1.939635244429167,-4.74449668504937,0.7211025133816572,12.568793420681121,0.8624411912696714,67.28497518135765
12,2030,Kaabong,A675V,2018,2022,-1.9280060448408263,-4.916888652041303,0.9766118106429578,12.697144509478369,0.7268656147352321,72.64354084410355
13,2031,Kaabong,A675V,2018,2022,-1.8983636592895863,-5.242726696152472,1.2195459134602564,13.029378795198303,0.5258031301628582,77.19836287583551
14,2032,Kaabong,A675V,2018,2022,-1.9200879071461963,-5.267784843599429,1.4576029137456197,12.785176385138321,0.5128579190428703,81.11657728779717
15,2033,Kaabong,A675V,2018,2022,-1.8724008327404011,-5.580614555291888,1.6185557776985655,13.326417050909251,0.37560864045189163,83.45958575869079
0,2018,Katakwi,A675V,2018,2022,-2.8515579480655355,-4.38379042752594,-1.2709181356264896,5.460084075016193,1.2324191109602813,21.91001229217761
1,2019,Katakwi,A675V,2018,2022,-2.5192401057615355,-4.077831593658922,-0.9581219859267578,7.452033589262707,1.6661846564364915,27.725436209417797
2,2020,Katakwi,A675V,2018,2022,-2.200966824154053,-3.7194547305460284,-0.7238520896189247,9.966370158353817,2.36731775638079,32.654529121240515
3,2021,Katakwi,A675V,2018,2022,-1.8941141489618734,-3.375629119060934,-0.30314144741532373,13.077608806153417,3.306585796526814,42.478971043756076
4,2022,Katakwi,A675V,2018,2022,-1.5725632385883057,-3.0884873907100054,-0.09443628393302063,17.185128876264724,4.358464459635722,47.64084592741906
5,2023,Katakwi,A675V,2018,2022,-1.2507908672286843,-2.824379704481115,0.2610666510977081,22.256326594651377,5.602087282868585,56.48984801676642
6,2024,Katakwi,A675V,2018,2022,-0.957740841752431,-2.5569426724675526,0.6711058662876861,27.73307439172985,7.196145276758244,66.17507369225956
7,2025,Katakwi,A675V,2018,2022,-0.646665134911536,-2.3146255415704604,1.098666111809444,34.374143455582036,8.99189017900304,75.00100917032059
8,2026,Katakwi,A675V,2018,2022,-0.3256956878980272,-2.051154649256994,1.4539172693088005,41.92882956746402,11.393576237961588,81.06005735581122
9,2027,Katakwi,A675V,2018,2022,0.004066628380261343,-1.826285502234559,1.9254277208268813,50.101665569398996,13.868137045329123,87.27424734775833
10,2028,Katakwi,A675V,2018,2022,0.3272952200411409,-1.663865540903746,2.3925230456619357,58.1101117045607,15.92437762834756,91.62553685328072
11,2029,Katakwi,A675V,2018,2022,0.6341550607514432,-1.483065827394312,2.814599598119771,65.34310116798608,18.49647907126555,94.34596789695571
12,2030,Katakwi,A675V,2018,2022,0.9444043229123367,-1.2878706001293176,3.1389924443679833,71.99884510112638,21.621345191720685,95.84727957883494
13,2031,Katakwi,A675V,2018,2022,1.2615637424061388,-1.0739667279121439,3.6946019712101656,77.92951798691269,25.46494544055809,97.57455554777094
14,2032,Katakwi,A675V,2018,2022,1.5808018371225534,-0.9664576907934987,4.154832942931244,82.9318047692912,27.558712232377026,98.45539128053566
15,2033,Katakwi,A675V,2018,2022,1.8865849101277437,-0.7804738732029718,4.615062032797156,86.83656535982949,31.421776452450796,99.01955106634178
0,2020,Koboko,A675V,2020,2022,-3.003102768271418,-4.600662648077076,-1.435276138356178,4.728589714236041,0.9945275071794563,19.22779316777619
1,2021,Koboko,A675V,2020,2022,-2.744210786510351,-4.35618703631369,-1.135869449985287,6.041443708794631,1.266475084129991,24.307954191207504
2,2022,Koboko,A675V,2020,2022,-2.512896917496907,-4.108361203892546,-0.8937664991501213,7.495898931916362,1.616895389492187,29.033316621252375
3,2023,Koboko,A675V,2020,2022,-2.282793045269447,-3.901662154264043,-0.6818797353743606,9.255809507243908,1.9808008156051993,33.584189434731975
4,2024,Koboko,A675V,2020,2022,-2.049137083515241,-3.8449004922932555,-0.23916680671463383,11.413960323200262,2.0940640270797775,44.04916883245477
5,2025,Koboko,A675V,2020,2022,-1.807058752802987,-3.7314950567424847,0.15906155337098166,14.099397792584742,2.339648263957835,53.96817593143185
6,2026,Koboko,A675V,2020,2022,-1.574947040332132,-3.6599200222158914,0.528635681610551,17.151229519233112,2.5088918292948965,62.91648501898167
7,2027,Koboko,A675V,2020,2022,-1.321306159247567,-3.708358324414526,1.0272393246516052,21.060106469862607,2.3931006227883307,73.63803313894924
8,2028,Koboko,A675V,2020,2022,-1.1079813469529762,-3.62352883424889,1.592498339978905,24.82474193990366,2.5994579476101953,83.09673117156174
9,2029,Koboko,A675V,2020,2022,-0.8757080324196187,-3.6188253033922755,2.068595040055804,29.406796887005616,2.6113933400976346,88.78131022577587
10,2030,Koboko,A675V,2020,2022,-0.6292631219158547,-3.7164549453664577,2.4333691044213346,34.76776414448447,2.374261003186789,91.93367277160276
11,2031,Koboko,A675V,2020,2022,-0.4105941143810935,-3.658091159094171,3.0775861944700007,39.8769672227538,2.5133690179523396,95.59586710856986
12,2032,Koboko,A675V,2020,2022,-0.15724812209296954,-3.5912310097415885,3.6073679388763744,46.07687752971585,2.6824964075588036,97.35930954742584
13,2033,Koboko,A675V,2020,2022,0.09156681819069083,-3.830185260179897,3.9745414198484954,52.287572335617725,2.1244470227971504,98.15585609108174
0,2017,Kole,A675V,2017,2022,-3.625917589131034,-5.289797336717574,-1.9491689543177135,2.593416735485813,0.501748008395022,12.464400353565798
1,2018,Kole,A675V,2017,2022,-3.4125976927438395,-4.93919957211347,-1.8625666410727792,3.1904067004129377,0.7109421618453938,13.440416943537306
2,2019,Kole,A675V,2017,2022,-3.2200704303901464,-4.730241585738495,-1.694268692389598,3.8417383613550498,0.8747151121431422,15.52152900658903
3,2020,Kole,A675V,2017,2022,-2.9580026450975523,-4.519574455664997,-1.459802814191031,4.935964419310093,1.0776265462012131,18.84974861218287
4,2021,Kole,A675V,2017,2022,-2.734649597646481,-4.322678884709088,-1.2675921772757632,6.095946006567617,1.309066384456794,21.966971024573258
5,2022,Kole,A675V,2017,2022,-2.4930908715818134,-4.0376730151969165,-0.98860335023722,7.634395721494734,1.7332746041108145,27.118803037724167
6,2023,Kole,A675V,2017,2022,-2.280078169918243,-3.9048756036153818,-0.7196879676916474,9.278637279365622,1.9745713124405457,32.74616982742484
7,2024,Kole,A675V,2017,2022,-2.048238389325128,-3.737843192012024,-0.42527989120052284,11.42305032934012,2.325187155577192,39.525401141332104
8,2025,Kole,A675V,2017,2022,-1.8227819723847174,-3.5240224905670927,-0.2218765274260168,13.910039306575948,2.863639251974874,44.475731182988426
9,2026,Kole,A675V,2017,2022,-1.5877624591230288,-3.345403404444398,0.24342437027108255,16.969893617981516,3.4046008491203343,56.0557358142268
10,2027,Kole,A675V,2017,2022,-1.341549930398368,-3.2371736999128498,0.49364536834988637,20.725528862082125,3.7790527425374485,62.09648111921555
11,2028,Kole,A675V,2017,2022,-1.1205709535393054,-3.1301612939443433,0.838174736240101,24.59053928908002,4.188013446827057,69.80806551573127
12,2029,Kole,A675V,2017,2022,-0.8984217482247117,-3.056927599530366,1.2057225473052413,28.93749365485334,4.491932975259599,76.9541228161723
13,2030,Kole,A675V,2017,2022,-0.66861923226643,-2.84193810858707,1.5993300500003655,33.880608670443635,5.509954584979781,83.19247295527266
14,2031,Kole,A675V,2017,2022,-0.4448717231654954,-2.7394538689913572,1.921971246555534,39.05807493480096,6.068502660083561,87.23580920634384
15,2032,Kole,A675V,2017,2022,-0.21460539672530704,-2.722194195385043,2.2820653060551437,44.65536184190971,6.1676360743532825,90.73807631881981
16,2033,Kole,A675V,2017,2022,0.007517522256737422,-2.5827307738319147,2.650203730725231,50.18793717134262,7.0258141992705285,93.40235462318024
0,2016,Lamwo,A675V,2016,2022,-2.623474038836647,-4.163060648756734,-1.0534437635663498,6.764286593229921,1.5321461867541373,25.856435221608375
1,2017,Lamwo,A675V,2016,2022,-2.396671746355643,-3.925460666339697,-0.8234305394694759,8.342684481956049,1.9351186603041888,30.503593720113354
2,2018,Lamwo,A675V,2016,2022,-2.172313441998751,-3.719430545106673,-0.6189855924887178,10.22644490774667,2.3673736562460084,35.00121977193283
3,2019,Lamwo,A675V,2016,2022,-1.9621754610911202,-3.495105667389086,-0.5048650714451788,12.323180556658516,2.9451810585793154,37.63980419488079
4,2020,Lamwo,A675V,2016,2022,-1.7482326374097437,-3.24467758278995,-0.21401833193956502,14.82702527941177,3.7518612584702806,44.66987122041191
5,2021,Lamwo,A675V,2016,2022,-1.5092645013400139,-3.018774082275263,-0.017669329591147434,18.104781959426557,4.658489307738286,49.55827825248069
6,2022,Lamwo,A675V,2016,2022,-1.2972276039323678,-2.8744024642333543,0.2646972500884419,21.4631976417634,5.343354413986677,56.57906273243094
7,2023,Lamwo,A675V,2016,2022,-1.0899848401308732,-2.6600499891134994,0.4192674699379834,25.16211331058895,6.5372279087153515,60.33079485738953
8,2024,Lamwo,A675V,2016,2022,-0.8500056584494282,-2.4464599933690594,0.7164934516250089,29.943167053847304,7.969780873520179,67.18343843611227
9,2025,Lamwo,A675V,2016,2022,-0.664511188669277,-2.3452688719261894,0.9979414041343856,33.97269648473244,8.744256309898308,73.0653641649308
10,2026,Lamwo,A675V,2016,2022,-0.43437112484225243,-2.1867120172207364,1.2826576009889707,39.3083031804183,10.09501169248297,78.29018193206647
11,2027,Lamwo,A675V,2016,2022,-0.20483284781813513,-1.894001746769382,1.5183785406429613,44.89700831122584,13.078886576524487,82.02995883518062
12,2028,Lamwo,A675V,2016,2022,0.0057447742934522315,-1.792739414259724,1.8271739805068605,50.14361896235528,14.273719157815073,86.14247231871994
13,2029,Lamwo,A675V,2016,2022,0.25358869121393457,-1.6121267304203732,2.1040667595502573,56.30596021098278,16.62935543592819,89.12978183922753
14,2030,Lamwo,A675V,2016,2022,0.47005851391765763,-1.454817491241892,2.367548643609074,61.53976057572388,18.926125645673256,91.43190168536945
15,2031,Lamwo,A675V,2016,2022,0.6824657664162197,-1.3886689272945358,2.682109746107651,66.42888085392264,19.96203400487549,93.5962690826228
16,2032,Lamwo,A675V,2016,2022,0.8843680432941344,-1.3063278158896312,2.9618503533288956,70.77265685489655,21.310198217517303,95.08205901215186
17,2033,Lamwo,A675V,2016,2022,1.1257723233169878,-1.0973177330335933,3.298181754746974,75.50578527189234,25.024280772959088,96.43663815234679
0,2019,Rukiga,A675V,2019,2022,-3.471062032091678,-5.1882835083862835,-1.815539173054539,3.014691420936048,0.5550598226773075,13.996999823922124
1,2020,Rukiga,A675V,2019,2022,-3.1622105162358842,-4.7324889437984385,-1.5983387729239023,4.061283675087936,0.872768658962911,16.82139223390976
2,2021,Rukiga,A675V,2019,2022,-2.8480082135911338,-4.4096754809592875,-1.3534246395885157,5.478436655510818,1.201305533275609,20.53110490852903
3,2022,Rukiga,A675V,2019,2022,-2.5144169363108357,-4.068043527923295,-0.9323200714195548,7.485365907398591,1.6822977494310403,28.245425946053565
4,2023,Rukiga,A675V,2019,2022,-2.2340261689232257,-3.8585787684792217,-0.6116581663968805,9.673626929735175,2.0662036429132615,35.16810405999319
5,2024,Rukiga,A675V,2019,2022,-1.8866576116446554,-3.7083995940268917,-0.07768206231018605,13.16260363504852,2.3930042258292734,48.05892446290066
6,2025,Rukiga,A675V,2019,2022,-1.6036318828282772,-3.456704034258441,0.4639169472931141,16.74746210668554,3.0569558427063903,61.39429725743448
7,2026,Rukiga,A675V,2019,2022,-1.2643555451210207,-3.3594323809058797,1.0057096146274846,22.022502067842616,3.358764304397891,73.21796749419546
8,2027,Rukiga,A675V,2019,2022,-0.9754056781665484,-3.240328475081638,1.7008991992688398,27.38043481057131,3.767597934308823,84.56521390227391
9,2028,Rukiga,A675V,2019,2022,-0.6331488457697163,-3.0551360925925954,2.2342024496921575,34.67968898481265,4.499625092893507,90.32791327328201
10,2029,Rukiga,A675V,2019,2022,-0.33433633386362427,-3.0032966407899524,2.9238665365541823,41.71859019202931,4.727716396335282,94.90137131121305
11,2030,Rukiga,A675V,2019,2022,0.009512106975791208,-2.942697384837505,3.5152636554220407,50.237800881375286,5.008279059413123,97.11189601743973
12,2031,Rukiga,A675V,2019,2022,0.31095416523863123,-2.7353411307275852,4.194726388894802,57.71181449410234,6.091988637451902,98.51490101414718
13,2032,Rukiga,A675V,2019,2022,0.6144869801937922,-2.700456081141052,4.8490317212176315,64.89636622244124,6.294644911570343,99.22249636119325
14,2033,Rukiga,A675V,2019,2022,0.9530657771624446,-2.723098357109309,5.5188842795156825,72.17313124218755,6.162405547902049,99.60056985833018
0,2017,Tororo,A675V,2017,2022,-3.752443473822341,-5.478550047928359,-2.0969086503393592,2.292257925425801,0.4158018107776385,10.939764729754504
4,2021,Tororo,A675V,2017,2022,-2.593523107141747,-4.21219615818722,-0.9922925777746838,6.955642719880512,1.4597553909780492,27.04594885132448
5,2022,Tororo,A675V,2017,2022,-2.2771310396641606,-3.9006416507365533,-0.7419286673660042,9.303475146158297,1.9827831608871584,32.25825413622412
6,2023,Tororo,A675V,2017,2022,-1.9912803288590968,-3.5648281691273915,-0.3899900042130112,12.012147572769617,2.752289928027501,40.37197069877495
7,2024,Tororo,A675V,2017,2022,-1.6848047085955904,-3.3868263644878476,-0.034752909546120786,15.646029398196314,3.2709719703251254,49.131264695241484
8,2025,Tororo,A675V,2017,2022,-1.4114737359432004,-3.1879139744347924,0.29784026245414635,19.600171357490765,3.962308309011051,57.39144663247579
9,2026,Tororo,A675V,2017,2022,-1.1249246130474975,-2.999391633984379,0.7057500231008967,24.50989613699357,4.745336469045642,66.94613911062997
10,2027,Tororo,A675V,2017,2022,-0.8214116753639555,-2.7687670006478324,1.0884885832289986,30.546408258785164,5.903546969882159,74.80970051433624
11,2028,Tororo,A675V,2017,2022,-0.5771824314706365,-2.602120116146079,1.5879328811770859,35.95811735068606,6.900209785259721,83.03250751416722
12,2029,Tororo,A675V,2017,2022,-0.26156499986629483,-2.476235590989931,1.9875873383878129,43.49790355558064,7.754103653409951,87.94876556898893
13,2030,Tororo,A675V,2017,2022,0.03013510626268974,-2.2893259626179483,2.458811176563506,50.75332064834386,9.20108467998023,92.12034120866196
14,2031,Tororo,A675V,2017,2022,0.3234682861189333,-2.1072129993171274,2.76350820059785,58.016926672668895,10.839773003375136,94.06717241437032
15,2032,Tororo,A675V,2017,2022,0.6040429618355636,-2.013209398829395,3.3129519950320394,64.65807265440553,11.782298118428622,96.48704773889183
16,2033,Tororo,A675V,2017,2022,0.8828830208782332,-1.7648129147990235,3.8587866275582914,70.74192974181533,14.618858035491863,97.93421692045429
0,2020,Kanungu,P441L,2020,2022,-3.607299288164711,-5.213744197153894,-1.9443049218895558,2.6408669564084835,0.5411815234037077,12.517567743435285
1,2021,Kanungu,P441L,2020,2022,-2.551268898780276,-4.10591894728019,-1.0736043928610028,7.234128584888741,1.6207850079896013,25.4718232838657
2,2022,Kanungu,P441L,2020,2022,-1.544281204265987,-3.1212456870731584,-0.05615761925097659,17.591377528141397,4.223934859360799,48.59642836711059
3,2023,Kanungu,P441L,2020,2022,-0.5144062681968418,-2.1930840423219204,1.0986924255080814,37.416116280496404,10.037326582610273,75.00150253564655
4,2024,Kanungu,P441L,2020,2022,0.4911002011784322,-1.5501774465074947,2.357777348536121,62.03655773551056,17.50606408532559,91.35504305631648
5,2025,Kanungu,P441L,2020,2022,1.509403349604178,-0.70234707753156,3.6994618928032024,81.89727664576502,33.12920561049169,97.5860305652891
6,2026,Kanungu,P441L,2020,2022,2.5386392506639126,-0.15357371352015026,5.026646199654366,92.68065721750654,46.16818527928035,99.34819859870176
7,2027,Kanungu,P441L,2020,2022,3.5499609329063504,0.45831156374345683,6.3932470509959956,97.20763658020111,61.26135557774295,99.83299779834105
8,2028,Kanungu,P441L,2020,2022,4.5957041076510965,1.1779946903797105,7.8850891670659085,99.00057824938008,76.45870522100756,99.96238285029305
9,2029,Kanungu,P441L,2020,2022,5.595212346764009,1.7611186241633505,9.340406188850011,99.62981443987239,85.33497046256544,99.99122039448915
10,2030,Kanungu,P441L,2020,2022,6.662057002397865,2.4101947162990376,10.804550203950106,99.87231187524402,91.76014053868136,99.99796935199919
11,2031,Kanungu,P441L,2020,2022,7.655862941971468,2.944010833776577,12.21530693384631,99.9526962594543,94.99796591753186,99.99950459834585
12,2032,Kanungu,P441L,2020,2022,8.663873146660144,3.61967241599032,13.599414047089661,99.98273157621273,97.39076017168951,99.9998758779376
13,2033,Kanungu,P441L,2020,2022,9.705187749248791,4.056087751433679,14.935311721650713,99.99390373217976,98.29781277847322,99.99996736554291
0,2019,Kasese,P441L,2019,2022,-3.4432283403690804,-5.203959059518568,-1.8175735837571332,3.097144766085027,0.5464739718109455,13.972527846743972
1,2020,Kasese,P441L,2019,2022,-2.9868859804390224,-4.4743595557277915,-1.4438097695599628,4.802184939394329,1.126907971040706,19.095607711258832
2,2021,Kasese,P441L,2019,2022,-2.5274952029573763,-4.048575867785596,-0.9754676460688093,7.3953002058286526,1.7148019091805304,27.379202685791526
3,2022,Kasese,P441L,2019,2022,-2.05428344597427,-3.6083875497561633,-0.48022881063801004,11.362027790671142,2.638070341262241,38.21980963864074
4,2023,Kasese,P441L,2019,2022,-1.5780879843156805,-3.201056627838905,0.04889903314790025,17.106644053915232,3.9125979378033233,51.222232296859254
5,2024,Kasese,P441L,2019,2022,-1.1077961222338615,-2.840835527744254,0.63376951049779,24.828198776617278,5.51569783292526,65.33436952198625
6,2025,Kasese,P441L,2019,2022,-0.6404480072646459,-2.607079825806472,1.4429151943984782,34.51452737618452,6.868416237324992,80.89056801026182
7,2026,Kasese,P441L,2019,2022,-0.18499850208421717,-2.2890782476549454,1.9767441166114157,45.388183024724505,9.203154420112229,87.83336549097527
8,2027,Kasese,P441L,2019,2022,0.29998896540871395,-1.9952771670916114,2.702788390875417,57.443981931188716,11.969968165194423,93.71909801433195
9,2028,Kasese,P441L,2019,2022,0.748365303688614,-1.8677862300489667,3.519226782291025,67.8822402751958,13.379808202724119,97.12299064045136
10,2029,Kasese,P441L,2019,2022,1.237225504551246,-1.5650521124798091,4.086655320888232,77.5080703972676,17.292289661261552,98.34821085270015
11,2030,Kasese,P441L,2019,2022,1.6954525001677303,-1.5243802865227745,4.880967755524863,84.49398716090722,17.881740535268705,99.2467503596692
12,2031,Kasese,P441L,2019,2022,2.1560852050860704,-1.3871584666064323,5.555567772229316,89.6236048702731,19.986177896202108,99.61490145094129
13,2032,Kasese,P441L,2019,2022,2.6495015081787487,-1.1664474360401342,6.3547479517840015,93.39802595864782,23.749772709380842,99.82645437219848
14,2033,Kasese,P441L,2019,2022,3.1012884421201665,-0.9239857783620364,7.033551155971876,95.69458607575794,28.41464610465947,99.91189820540359
0,2020,Mubende,P441L,2020,2022,-4.13515900633808,-5.951167722492199,-2.339081428194368,1.5748148527991233,0.25960424181260183,8.793756058320591
1,2021,Mubende,P441L,2020,2022,-4.17688314975255,-5.862072548134935,-2.349820003532565,1.5114316799133738,0.2837267470433864,8.70800805811902
2,2022,Mubende,P441L,2020,2022,-4.183042808873209,-6.220712724004504,-2.0039661529905652,1.502289821988985,0.19838843188939087,11.878712991502487
3,2023,Mubende,P441L,2020,2022,-4.223525586568473,-6.865185390030862,-1.5662427064379034,1.4435479176434618,0.10424012479586744,17.27526834917712
4,2024,Mubende,P441L,2020,2022,-4.271730547721557,-7.5609019269132345,-0.9497278876517488,1.3765474833813525,0.0520134983087801,27.893954926100964
5,2025,Mubende,P441L,2020,2022,-4.250244075375532,-8.313266399719371,-0.16871659241397427,1.4060243134155204,0.024518154757333863,45.79206213779032
6,2026,Mubende,P441L,2020,2022,-4.299484639787801,-9.222450558117016,0.4425230094512629,1.3393726262271157,0.009878652496344327,60.88600489137534
7,2027,Mubende,P441L,2020,2022,-4.330789866409568,-10.041185256099375,1.2716762746315355,1.2986288435300364,0.004356620498220303,78.10295634433241
8,2028,Mubende,P441L,2020,2022,-4.35374742443307,-10.942006316459372,1.8437023654305036,1.2695292910729292,0.0017698617739744184,86.3385991543975
9,2029,Mubende,P441L,2020,2022,-4.358099139288051,-11.79417213949753,2.830646399372548,1.2640863493399785,7.548364143685357e-4,94.43096053161317
10,2030,Mubende,P441L,2020,2022,-4.400591017586258,-12.622257887822746,3.4459659070655304,1.2121355845372102,3.2977795301962476e-4,96.91106073754825
11,2031,Mubende,P441L,2020,2022,-4.4503262660276475,-13.586360677591994,4.072781271350401,1.1540030220523545,1.257528922645e-4,98.32552054954853
12,2032,Mubende,P441L,2020,2022,-4.474433455900617,-14.408579313833714,5.138138168713809,1.126825633794963,5.52628491682372e-5,99.41656336943306
13,2033,Mubende,P441L,2020,2022,-4.489550865219883,-15.430662745186678,5.615456206955435,1.11010674419044,1.988603645798023e-5,99.63720616591344
